(loadImage: \\bpi\temp\IMG-20170910-WA0008.jpg)
(Cropping image to desired ratio of 1.4578947)
(Current image: 1024x768     ratio: 1.3333334)
(Cropped image: 1024x702     ratio: 1.4586895)
(Resizing, dimensions were 1024 by 702)
(Desaturated)
(Image dimensions: 1000 by 685)
(Paper size: 297.00 by 210.00      11.69 by 8.27)
(Max image size: 277.00 by 190.00      10.91 by 7.48)
(Calc image size 277.00 by 189.75      10.91 by 7.47)
(Gcode offset X: 0.00)
(Gcode offset Y: 0.00)
(adjustbrightness: 9)
(squiggle_length: 500)
(Extreams of X: 2.14748365E9 thru -2.14748365E9)
(Extreams of Y: 2.14748365E9 thru -2.14748365E9)

G21
G90
M3S0
G4P0.200
F25000
M3S0
G4P0.200
G1 X10.00 Y200.00
G1 X19.69 Y100.28
G1 X20.25 Y99.73
G1 X19.69 Y99.17
G1 X17.76 Y99.45
G1 X18.59 Y100.00
G1 X18.03 Y100.00
G1 X18.59 Y99.73
G1 X18.31 Y99.17
G1 X18.59 Y98.89
G1 X17.76 Y98.89
G1 X14.71 Y101.11
G1 X14.16 Y101.66
G1 X14.16 Y103.88
G1 X13.88 Y104.16
G1 X16.09 Y103.33
G1 X16.09 Y103.88
G1 X16.65 Y103.60
G1 X16.92 Y103.33
G1 X16.92 Y103.05
G1 X16.37 Y102.50
G1 X15.82 Y102.22
G1 X15.82 Y102.50
G1 X16.65 Y101.39
G1 X17.20 Y101.94
G1 X19.14 Y100.56
G1 X19.14 Y102.77
G1 X18.31 Y101.94
G1 X18.03 Y103.05
G1 X15.82 Y103.60
G1 X15.82 Y104.16
G1 X16.65 Y103.88
G1 X16.37 Y103.60
G1 X11.39 Y102.22
G1 X11.11 Y102.50
G1 X10.83 Y105.27
G1 X11.11 Y109.97
G1 X10.55 Y106.93
G1 X10.55 Y109.70
G1 X10.00 Y111.36
G1 X10.00 Y111.36
G1 X10.00 Y110.25
G1 X12.49 Y113.30
G1 X11.66 Y113.85
G1 X11.94 Y113.85
G1 X11.66 Y113.58
G1 X11.11 Y113.58
G1 X10.28 Y114.96
G1 X10.28 Y116.35
G1 X10.28 Y116.35
G1 X11.11 Y115.79
G1 X11.39 Y115.51
G1 X11.39 Y115.51
G1 X11.66 Y115.24
G1 X12.22 Y114.96
G1 X13.05 Y114.13
G1 X13.88 Y113.85
G1 X15.82 Y112.19
G1 X16.37 Y111.91
G1 X17.76 Y110.81
G1 X18.59 Y111.08
G1 X18.31 Y111.36
G1 X18.03 Y111.64
G1 X17.20 Y112.19
G1 X17.76 Y111.64
G1 X17.76 Y111.64
G1 X14.71 Y114.13
G1 X14.16 Y114.68
G1 X13.88 Y114.96
G1 X13.60 Y113.85
G1 X14.71 Y113.30
G1 X15.26 Y112.74
G1 X16.37 Y112.19
G1 X16.09 Y112.19
G1 X16.37 Y112.74
G1 X16.92 Y112.47
G1 X16.65 Y112.47
G1 X15.26 Y113.58
G1 X12.77 Y115.79
G1 X13.05 Y115.51
G1 X12.77 Y114.68
G1 X12.77 Y114.68
G1 X11.66 Y106.93
G1 X13.32 Y110.53
G1 X12.49 Y110.53
G1 X12.49 Y111.36
G1 X12.77 Y111.36
G1 X13.05 Y112.74
G1 X12.22 Y113.30
G1 X12.22 Y112.47
G1 X11.94 Y111.64
G1 X11.66 Y111.36
G1 X11.94 Y111.08
G1 X11.94 Y110.81
G1 X11.66 Y110.81
G1 X10.28 Y114.68
G1 X10.83 Y114.68
G1 X11.11 Y114.41
G1 X11.39 Y113.85
G1 X10.28 Y111.08
G1 X10.00 Y115.51
G1 X10.55 Y115.79
G1 X10.83 Y115.79
G1 X11.11 Y115.51
G1 X11.11 Y115.79
G1 X11.66 Y115.24
G1 X11.94 Y115.24
G1 X12.22 Y114.68
G1 X12.22 Y116.07
G1 X13.60 Y114.68
G1 X13.32 Y114.41
G1 X13.60 Y114.13
G1 X20.53 Y117.45
G1 X21.08 Y117.45
G1 X21.91 Y116.07
G1 X21.91 Y116.62
G1 X22.19 Y116.62
G1 X22.19 Y116.07
G1 X24.13 Y116.35
G1 X24.68 Y115.79
G1 X23.85 Y115.79
G1 X26.90 Y111.64
G1 X32.99 Y116.35
G1 X31.33 Y116.07
G1 X30.50 Y116.62
G1 X29.39 Y115.51
G1 X29.94 Y116.90
G1 X31.05 Y116.90
G1 X32.16 Y116.90
G1 X30.78 Y116.62
G1 X34.93 Y116.35
G1 X38.53 Y114.68
G1 X38.81 Y117.45
G1 X44.62 Y111.91
G1 X45.46 Y117.45
G1 X43.24 Y114.96
G1 X47.95 Y109.70
G1 X47.95 Y114.96
G1 X52.10 Y111.64
G1 X57.37 Y110.25
G1 X60.14 Y111.36
G1 X57.09 Y110.53
G1 X59.86 Y112.74
G1 X62.63 Y112.74
G1 X64.01 Y113.85
G1 X67.89 Y112.47
G1 X71.22 Y115.51
G1 X67.34 Y114.41
G1 X66.79 Y114.41
G1 X67.89 Y114.96
G1 X70.94 Y115.79
G1 X63.74 Y111.91
G1 X61.52 Y110.81
G1 X63.18 Y111.08
G1 X64.29 Y111.64
G1 X68.17 Y111.64
G1 X70.66 Y103.88
G1 X67.34 Y104.71
G1 X66.51 Y106.65
G1 X67.89 Y106.65
G1 X70.39 Y104.16
G1 X77.31 Y108.31
G1 X73.71 Y109.97
G1 X69.56 Y105.54
G1 X69.28 Y106.65
G1 X66.51 Y111.36
G1 X72.32 Y109.70
G1 X67.06 Y113.85
G1 X64.85 Y113.85
G1 X67.89 Y113.02
G1 X70.39 Y114.96
G1 X68.72 Y114.41
G1 X73.99 Y108.04
G1 X69.56 Y108.59
G1 X72.05 Y104.99
G1 X68.72 Y101.11
G1 X70.94 Y98.34
G1 X71.22 Y99.45
G1 X69.00 Y98.34
G1 X70.11 Y98.34
G1 X66.23 Y92.52
G1 X65.95 Y92.80
G1 X66.23 Y93.35
G1 X66.79 Y96.96
G1 X64.85 Y96.68
G1 X64.57 Y96.96
G1 X64.57 Y98.34
G1 X65.40 Y98.62
G1 X64.85 Y97.79
G1 X65.95 Y98.06
G1 X67.62 Y97.79
G1 X68.45 Y98.34
G1 X67.89 Y96.12
G1 X65.95 Y96.40
G1 X65.40 Y95.85
G1 X66.23 Y95.02
G1 X66.23 Y95.29
G1 X65.95 Y95.57
G1 X66.23 Y95.85
G1 X72.05 Y94.46
G1 X75.10 Y94.46
G1 X75.10 Y93.08
G1 X72.60 Y93.08
G1 X73.99 Y93.63
G1 X75.93 Y93.63
G1 X75.37 Y94.19
G1 X79.80 Y96.96
G1 X79.80 Y95.02
G1 X74.82 Y96.12
G1 X73.71 Y95.85
G1 X75.37 Y95.85
G1 X76.20 Y96.40
G1 X73.99 Y96.68
G1 X73.99 Y97.51
G1 X78.14 Y98.06
G1 X79.53 Y98.89
G1 X75.65 Y98.06
G1 X74.82 Y97.79
G1 X82.02 Y95.02
G1 X81.74 Y96.68
G1 X80.64 Y98.62
G1 X80.91 Y94.74
G1 X84.79 Y93.63
G1 X82.57 Y97.51
G1 X82.57 Y96.12
G1 X88.94 Y97.51
G1 X84.24 Y101.66
G1 X82.02 Y98.34
G1 X83.41 Y101.39
G1 X78.42 Y100.28
G1 X85.62 Y100.28
G1 X86.18 Y98.89
G1 X94.21 Y100.00
G1 X101.13 Y104.16
G1 X98.09 Y97.51
G1 X96.15 Y95.85
G1 X101.13 Y91.14
G1 X101.96 Y88.92
G1 X100.03 Y91.97
G1 X100.03 Y90.31
G1 X99.47 Y89.75
G1 X99.47 Y90.58
G1 X99.75 Y91.14
G1 X105.29 Y88.65
G1 X104.46 Y90.03
G1 X102.80 Y88.09
G1 X102.24 Y89.75
G1 X104.18 Y88.37
G1 X105.84 Y82.00
G1 X105.29 Y82.55
G1 X105.29 Y83.38
G1 X108.34 Y90.58
G1 X113.04 Y83.94
G1 X111.94 Y86.98
G1 X111.94 Y88.65
G1 X115.81 Y92.25
G1 X111.11 Y91.14
G1 X111.66 Y89.20
G1 X113.32 Y91.42
M3S0
G4P0.200
G1 X35.21 Y84.77
M3S200
G4P0.200
G1 X33.54 Y86.15
G1 X33.54 Y86.15
G1 X35.21 Y84.77
G1 X34.93 Y84.77
G1 X34.38 Y85.32
G1 X31.88 Y82.83
G1 X32.44 Y83.66
G1 X31.88 Y83.94
G1 X31.05 Y83.66
G1 X31.33 Y83.38
G1 X31.33 Y84.77
G1 X32.16 Y85.60
G1 X31.88 Y85.88
G1 X31.33 Y86.15
G1 X31.88 Y86.15
G1 X32.99 Y86.71
G1 X33.27 Y86.15
G1 X32.71 Y85.88
G1 X32.99 Y85.32
G1 X33.27 Y85.04
G1 X30.50 Y91.69
G1 X32.99 Y91.69
G1 X32.44 Y92.25
G1 X31.88 Y93.63
G1 X32.99 Y93.63
G1 X32.71 Y93.91
G1 X32.71 Y94.74
G1 X33.27 Y94.74
G1 X32.99 Y95.02
G1 X36.32 Y95.02
G1 X35.76 Y92.25
G1 X36.87 Y95.02
G1 X35.76 Y96.68
G1 X35.48 Y96.40
G1 X36.04 Y95.85
G1 X36.32 Y96.12
G1 X32.44 Y96.96
G1 X32.44 Y96.40
G1 X34.10 Y96.40
G1 X34.10 Y98.06
G1 X33.82 Y97.51
G1 X33.54 Y97.79
G1 X33.27 Y96.96
G1 X34.93 Y97.23
G1 X34.65 Y97.51
G1 X34.93 Y97.51
G1 X37.98 Y90.03
G1 X38.25 Y89.48
G1 X38.25 Y90.31
G1 X38.53 Y90.86
G1 X39.08 Y90.86
G1 X38.53 Y91.42
G1 X38.53 Y91.97
G1 X37.15 Y92.80
G1 X37.15 Y92.52
G1 X35.76 Y91.69
G1 X34.65 Y90.03
G1 X34.10 Y90.86
G1 X34.10 Y90.31
G1 X32.44 Y91.42
G1 X30.50 Y89.20
G1 X30.22 Y89.48
G1 X30.50 Y89.48
G1 X31.33 Y88.92
G1 X31.33 Y89.20
G1 X31.61 Y89.48
G1 X32.99 Y88.37
G1 X32.44 Y88.65
G1 X29.39 Y96.12
G1 X31.05 Y98.34
G1 X31.05 Y98.06
G1 X29.94 Y98.89
G1 X29.67 Y98.34
G1 X28.56 Y96.96
G1 X27.45 Y99.45
G1 X27.17 Y99.45
G1 X28.28 Y101.39
G1 X29.39 Y101.11
G1 X30.22 Y100.83
G1 X30.50 Y101.66
G1 X30.78 Y101.39
G1 X24.68 Y106.65
G1 X22.19 Y108.31
G1 X21.91 Y108.59
G1 X22.19 Y108.59
G1 X23.85 Y106.93
G1 X24.96 Y106.37
G1 X24.68 Y106.37
G1 X21.91 Y105.54
G1 X21.91 Y105.82
G1 X22.74 Y105.54
G1 X22.19 Y104.99
G1 X22.19 Y104.43
G1 X27.17 Y98.34
G1 X27.17 Y98.89
G1 X26.62 Y100.28
G1 X27.45 Y100.56
G1 X26.62 Y101.11
G1 X26.62 Y102.22
G1 X26.07 Y101.94
G1 X25.79 Y102.50
G1 X25.79 Y102.22
G1 X26.62 Y103.05
G1 X25.51 Y104.71
G1 X26.62 Y103.88
G1 X27.45 Y104.43
G1 X28.01 Y104.16
G1 X28.28 Y103.88
G1 X28.56 Y103.60
G1 X29.11 Y103.05
G1 X29.67 Y102.77
G1 X30.22 Y102.22
G1 X28.84 Y101.11
G1 X28.84 Y100.83
G1 X28.84 Y100.83
G1 X28.84 Y99.73
G1 X29.39 Y100.28
G1 X30.78 Y100.56
G1 X32.44 Y98.34
G1 X31.33 Y98.06
G1 X31.33 Y98.34
G1 X30.78 Y98.89
G1 X30.50 Y99.45
G1 X29.39 Y101.39
G1 X29.94 Y101.11
G1 X29.94 Y101.11
G1 X29.11 Y96.68
G1 X29.39 Y97.23
G1 X29.67 Y96.96
G1 X28.56 Y95.85
G1 X28.28 Y93.08
G1 X25.79 Y94.74
G1 X25.79 Y95.02
G1 X26.07 Y95.57
G1 X26.07 Y95.85
G1 X25.24 Y95.02
G1 X25.24 Y95.57
G1 X25.51 Y96.12
G1 X26.90 Y99.17
G1 X26.62 Y99.45
G1 X24.13 Y98.62
G1 X24.68 Y98.06
G1 X25.51 Y97.79
G1 X26.34 Y97.51
G1 X26.90 Y97.51
G1 X21.08 Y103.05
G1 X20.80 Y103.05
G1 X19.69 Y106.10
G1 X19.69 Y106.10
G1 X19.97 Y106.37
G1 X19.69 Y106.65
G1 X19.69 Y106.65
G1 X19.14 Y106.37
G1 X19.42 Y107.20
G1 X18.31 Y108.04
G1 X18.86 Y108.31
G1 X19.97 Y107.76
G1 X19.97 Y107.76
G1 X20.25 Y106.93
G1 X20.53 Y106.93
G1 X20.53 Y106.65
G1 X20.80 Y106.37
G1 X23.85 Y106.37
G1 X18.86 Y110.25
G1 X16.65 Y111.91
G1 X21.63 Y109.14
G1 X21.91 Y108.87
G1 X24.96 Y115.79
G1 X24.40 Y116.62
G1 X23.85 Y117.18
G1 X27.45 Y119.12
G1 X28.01 Y119.12
G1 X29.94 Y119.12
G1 X30.50 Y119.39
G1 X31.33 Y119.12
G1 X32.44 Y118.56
G1 X30.78 Y117.73
G1 X32.99 Y117.45
G1 X34.93 Y117.45
G1 X42.96 Y119.39
G1 X42.13 Y114.13
G1 X47.95 Y108.31
G1 X52.10 Y110.53
G1 X52.38 Y107.48
G1 X51.55 Y106.65
G1 X51.83 Y107.76
G1 X51.27 Y108.04
G1 X49.33 Y106.37
G1 X52.38 Y103.88
G1 X51.55 Y103.60
G1 X50.44 Y104.43
G1 X51.27 Y104.16
G1 X50.44 Y105.27
G1 X47.95 Y97.51
G1 X47.95 Y98.34
G1 X47.67 Y98.62
G1 X47.67 Y98.89
G1 X47.12 Y99.73
G1 X48.23 Y100.83
G1 X47.95 Y100.00
G1 X48.23 Y99.45
G1 X48.78 Y97.79
G1 X48.78 Y97.51
G1 X48.50 Y96.96
G1 X48.50 Y97.23
G1 X49.89 Y95.57
G1 X49.61 Y95.57
G1 X49.33 Y93.63
G1 X48.50 Y94.46
G1 X47.67 Y94.19
G1 X46.84 Y93.35
G1 X47.12 Y93.08
G1 X47.40 Y93.35
G1 X48.78 Y93.63
G1 X50.72 Y93.08
G1 X50.44 Y100.83
G1 X49.89 Y101.11
G1 X49.89 Y101.39
G1 X50.17 Y101.66
G1 X50.17 Y102.77
G1 X50.44 Y103.05
G1 X50.44 Y103.60
G1 X50.72 Y103.88
G1 X55.71 Y108.59
G1 X55.43 Y104.99
G1 X56.81 Y106.93
G1 X55.71 Y108.87
G1 X53.21 Y106.37
G1 X53.49 Y108.59
G1 X55.43 Y108.87
G1 X54.04 Y107.48
G1 X54.60 Y108.59
G1 X62.63 Y109.42
G1 X57.37 Y106.93
G1 X57.92 Y108.31
G1 X61.25 Y103.60
G1 X61.52 Y106.10
G1 X59.86 Y106.93
G1 X61.25 Y106.93
G1 X60.41 Y106.37
G1 X62.91 Y104.16
G1 X63.18 Y103.05
G1 X63.74 Y102.77
G1 X60.69 Y101.39
G1 X61.52 Y102.50
G1 X63.46 Y100.56
G1 X62.63 Y100.56
G1 X62.63 Y101.11
G1 X66.79 Y102.22
G1 X65.95 Y101.66
G1 X65.40 Y100.28
G1 X65.95 Y100.83
G1 X66.79 Y100.28
G1 X68.17 Y101.39
G1 X68.17 Y100.56
G1 X73.43 Y100.56
G1 X81.47 Y101.94
G1 X74.82 Y106.65
G1 X82.85 Y104.71
G1 X88.67 Y99.45
G1 X92.82 Y97.79
G1 X97.53 Y98.89
G1 X100.03 Y95.29
G1 X105.84 Y96.40
G1 X106.40 Y88.92
G1 X111.66 Y89.75
G1 X113.04 Y91.42
G1 X107.23 Y95.02
G1 X108.34 Y91.14
G1 X110.27 Y92.80
G1 X113.04 Y90.03
G1 X113.60 Y86.71
G1 X114.43 Y89.20
G1 X113.32 Y89.48
G1 X113.88 Y88.09
G1 X121.35 Y88.65
G1 X119.14 Y90.03
G1 X117.75 Y88.65
G1 X118.86 Y88.65
G1 X117.48 Y87.54
G1 X119.69 Y87.54
G1 X120.52 Y88.37
G1 X121.91 Y88.37
G1 X123.57 Y89.48
G1 X122.46 Y89.48
G1 X120.52 Y90.03
G1 X121.63 Y88.92
G1 X122.74 Y89.20
G1 X123.29 Y88.65
G1 X122.74 Y88.65
G1 X124.12 Y89.20
G1 X124.40 Y89.20
G1 X124.68 Y89.48
G1 X124.96 Y88.65
G1 X128.00 Y91.14
G1 X127.17 Y90.86
G1 X128.56 Y82.83
G1 X125.51 Y87.54
G1 X126.06 Y85.32
G1 X124.12 Y85.32
G1 X125.23 Y87.54
G1 X125.23 Y86.15
G1 X123.29 Y83.11
G1 X119.97 Y85.60
G1 X116.09 Y81.44
G1 X117.20 Y83.94
G1 X116.92 Y83.94
G1 X117.20 Y83.11
G1 X115.81 Y76.46
G1 X113.60 Y79.50
G1 X119.69 Y74.24
G1 X122.46 Y81.17
G1 X119.14 Y81.72
G1 X118.03 Y76.73
G1 X112.77 Y74.24
G1 X117.48 Y72.86
G1 X118.31 Y71.47
G1 X118.31 Y71.75
G1 X115.81 Y70.64
G1 X116.09 Y70.92
G1 X115.81 Y71.19
G1 X113.04 Y71.47
G1 X116.09 Y73.41
G1 X114.71 Y72.03
G1 X113.88 Y71.75
G1 X112.77 Y73.41
G1 X108.61 Y72.58
G1 X108.61 Y73.96
G1 X111.11 Y70.92
G1 X111.38 Y69.81
G1 X111.66 Y69.81
G1 X111.94 Y69.53
G1 X112.49 Y69.53
G1 X114.43 Y67.32
G1 X114.15 Y66.76
G1 X114.15 Y67.04
G1 X113.04 Y67.87
G1 X113.60 Y68.42
G1 X112.49 Y67.87
G1 X111.94 Y67.32
G1 X111.11 Y67.32
G1 X110.55 Y67.87
G1 X110.83 Y68.15
G1 X110.55 Y68.42
G1 X108.89 Y68.70
G1 X109.17 Y68.15
G1 X109.44 Y72.58
G1 X110.55 Y71.19
G1 X109.44 Y70.09
G1 X110.00 Y69.81
G1 X110.27 Y70.36
G1 X110.55 Y70.09
G1 X111.11 Y69.53
G1 X111.66 Y68.70
G1 X111.94 Y68.42
G1 X112.49 Y68.70
G1 X112.49 Y68.70
G1 X113.04 Y65.93
G1 X111.66 Y64.55
G1 X109.17 Y63.99
G1 X108.06 Y64.55
G1 X108.89 Y64.55
G1 X108.89 Y65.38
G1 X108.61 Y65.10
G1 X108.34 Y64.82
G1 X106.95 Y63.16
G1 X106.95 Y66.21
G1 X105.29 Y65.65
G1 X105.57 Y65.10
G1 X105.84 Y65.10
G1 X106.12 Y65.38
G1 X106.12 Y65.65
G1 X108.34 Y63.99
G1 X108.61 Y63.99
G1 X111.66 Y66.21
G1 X111.11 Y64.82
G1 X110.83 Y65.10
G1 X110.00 Y65.38
G1 X109.72 Y65.10
G1 X109.44 Y65.10
G1 X108.61 Y65.93
G1 X107.78 Y65.10
G1 X105.01 Y67.32
G1 X105.57 Y67.32
G1 X105.84 Y67.32
G1 X105.29 Y68.15
G1 X104.18 Y67.59
G1 X104.46 Y67.04
G1 X103.63 Y66.21
G1 X103.07 Y66.21
G1 X102.80 Y66.76
G1 X102.80 Y66.49
G1 X103.07 Y66.76
G1 X103.07 Y72.03
G1 X103.90 Y72.58
G1 X103.63 Y72.03
G1 X104.73 Y70.92
G1 X104.46 Y68.70
G1 X105.84 Y71.47
G1 X106.12 Y69.26
G1 X106.95 Y68.42
G1 X106.67 Y70.92
G1 X106.95 Y71.47
G1 X107.23 Y70.92
G1 X107.23 Y71.47
G1 X104.46 Y76.46
G1 X103.35 Y75.35
G1 X104.46 Y75.07
G1 X102.80 Y77.57
G1 X102.80 Y77.29
G1 X103.63 Y78.12
G1 X110.83 Y81.72
G1 X110.27 Y81.44
G1 X110.00 Y81.72
G1 X109.17 Y82.27
G1 X112.49 Y85.04
G1 X109.72 Y88.92
G1 X111.11 Y88.37
G1 X109.17 Y90.86
G1 X108.61 Y93.91
G1 X107.23 Y93.35
G1 X107.23 Y91.42
G1 X109.17 Y89.20
G1 X109.44 Y88.09
G1 X110.83 Y86.43
G1 X109.72 Y83.66
G1 X109.17 Y87.26
G1 X107.50 Y86.71
G1 X108.61 Y85.04
G1 X107.23 Y84.77
G1 X108.06 Y85.60
G1 X108.34 Y87.81
G1 X107.78 Y87.81
G1 X108.61 Y85.32
G1 X107.23 Y85.60
G1 X107.78 Y85.88
G1 X103.90 Y86.43
G1 X104.73 Y83.66
G1 X103.35 Y82.55
G1 X103.63 Y83.66
G1 X103.90 Y85.88
G1 X102.24 Y85.32
G1 X102.52 Y83.38
G1 X100.30 Y83.94
G1 X99.47 Y84.49
G1 X100.58 Y85.04
G1 X100.03 Y85.32
G1 X98.92 Y86.98
G1 X99.47 Y87.26
G1 X100.86 Y85.60
G1 X101.41 Y85.60
G1 X101.41 Y88.92
G1 X100.58 Y89.75
G1 X100.30 Y89.20
G1 X100.86 Y88.65
G1 X102.80 Y91.69
G1 X103.07 Y90.03
G1 X105.29 Y93.35
G1 X104.73 Y93.63
G1 X105.57 Y94.74
G1 X105.57 Y102.77
G1 X110.55 Y96.40
G1 X107.78 Y97.23
G1 X105.84 Y102.22
G1 X112.77 Y98.06
G1 X119.97 Y96.12
G1 X120.25 Y101.11
G1 X127.45 Y97.51
G1 X128.83 Y96.40
G1 X127.45 Y96.96
G1 X126.89 Y95.02
G1 X123.02 Y95.29
G1 X114.98 Y96.96
G1 X121.35 Y102.22
G1 X113.88 Y99.17
G1 X109.44 Y98.34
G1 X115.81 Y95.57
G1 X111.11 Y95.85
G1 X112.77 Y94.19
G1 X116.37 Y94.74
G1 X117.75 Y90.58
G1 X116.09 Y88.65
G1 X116.37 Y90.58
G1 X117.48 Y90.86
G1 X116.37 Y91.69
G1 X117.20 Y93.08
G1 X117.75 Y91.42
G1 X114.15 Y94.19
G1 X111.66 Y92.80
G1 X106.12 Y98.06
G1 X107.78 Y95.29
G1 X107.78 Y96.12
G1 X106.40 Y95.57
G1 X106.40 Y97.23
G1 X110.27 Y96.12
G1 X114.71 Y96.40
G1 X116.37 Y95.57
G1 X119.97 Y100.28
G1 X119.14 Y96.68
G1 X126.34 Y100.56
M3S0
G4P0.200
G1 X254.31 Y88.09
M3S200
G4P0.200
G1 X254.31 Y88.09
G1 X254.87 Y87.54
G1 X255.15 Y87.54
G1 X255.15 Y87.54
G1 X256.53 Y90.03
G1 X257.36 Y89.48
G1 X256.25 Y88.92
G1 X257.08 Y88.92
G1 X260.96 Y88.92
G1 X261.24 Y88.65
G1 X261.52 Y88.65
G1 X262.90 Y87.54
G1 X263.18 Y86.98
G1 X263.73 Y86.98
G1 X263.18 Y86.71
G1 X262.90 Y86.43
G1 X262.35 Y86.71
G1 X262.62 Y86.71
G1 X262.90 Y90.03
G1 X262.35 Y90.31
G1 X261.52 Y90.03
G1 X261.52 Y90.86
G1 X259.85 Y90.58
G1 X255.42 Y90.58
G1 X255.42 Y91.42
G1 X250.44 Y89.48
G1 X250.16 Y88.09
G1 X249.33 Y86.98
G1 X249.88 Y87.26
G1 X249.61 Y87.54
G1 X249.33 Y87.81
G1 X248.77 Y86.98
G1 X248.77 Y87.26
G1 X248.50 Y88.37
G1 X248.77 Y88.37
G1 X250.99 Y85.04
G1 X251.54 Y84.77
G1 X252.10 Y85.60
G1 X250.99 Y86.15
G1 X252.10 Y86.15
G1 X254.59 Y83.66
G1 X254.04 Y84.49
G1 X253.48 Y84.49
G1 X253.76 Y84.21
G1 X258.47 Y82.55
G1 X258.47 Y82.27
G1 X259.30 Y82.83
G1 X258.75 Y83.38
G1 X264.29 Y77.29
G1 X265.12 Y77.01
G1 X265.12 Y77.01
G1 X265.12 Y76.73
G1 X266.50 Y75.35
G1 X265.95 Y75.07
G1 X265.95 Y75.07
G1 X263.18 Y75.90
G1 X263.18 Y76.46
G1 X259.30 Y78.95
G1 X260.41 Y78.67
G1 X261.79 Y78.40
G1 X263.18 Y70.36
G1 X267.61 Y69.53
G1 X268.44 Y69.53
G1 X268.44 Y69.53
G1 X264.29 Y69.53
G1 X264.56 Y69.81
G1 X264.29 Y69.81
G1 X263.73 Y70.92
G1 X263.73 Y70.64
G1 X261.79 Y70.64
G1 X262.90 Y70.36
G1 X260.96 Y73.96
G1 X260.96 Y73.69
G1 X261.52 Y74.52
G1 X261.52 Y74.80
G1 X261.24 Y74.80
G1 X261.24 Y74.52
G1 X260.96 Y74.24
G1 X264.84 Y73.13
G1 X265.12 Y73.96
G1 X265.12 Y74.24
G1 X265.39 Y73.69
G1 X265.12 Y73.13
G1 X264.56 Y73.41
G1 X265.12 Y73.41
G1 X263.18 Y73.13
G1 X262.62 Y74.80
G1 X263.18 Y73.96
G1 X263.46 Y75.07
G1 X263.46 Y75.63
G1 X264.01 Y75.90
G1 X263.73 Y74.52
G1 X263.18 Y74.80
G1 X262.35 Y77.29
G1 X262.62 Y77.01
G1 X262.90 Y77.01
G1 X262.90 Y77.01
G1 X266.50 Y82.00
G1 X266.50 Y81.72
G1 X266.78 Y81.44
G1 X266.78 Y81.72
G1 X266.78 Y80.89
G1 X269.83 Y78.40
G1 X268.72 Y78.12
G1 X268.99 Y78.12
G1 X269.27 Y77.84
G1 X268.44 Y77.57
G1 X268.99 Y77.29
G1 X264.56 Y80.34
G1 X264.84 Y80.34
G1 X264.84 Y80.34
G1 X265.12 Y80.89
G1 X265.12 Y80.89
G1 X265.67 Y80.61
G1 X265.95 Y80.61
G1 X265.95 Y81.44
G1 X265.67 Y81.72
G1 X265.67 Y81.72
G1 X265.67 Y81.44
G1 X265.95 Y81.44
G1 X267.06 Y78.95
G1 X267.89 Y80.61
G1 X267.89 Y80.34
G1 X267.89 Y80.34
G1 X268.16 Y80.34
G1 X268.16 Y80.34
G1 X269.83 Y79.78
G1 X269.55 Y80.06
G1 X268.72 Y79.78
G1 X267.89 Y79.78
G1 X268.16 Y79.23
G1 X267.89 Y79.23
G1 X268.16 Y78.67
G1 X268.44 Y78.67
G1 X268.99 Y79.23
G1 X269.55 Y78.95
G1 X270.10 Y78.95
G1 X271.21 Y78.12
G1 X270.93 Y78.12
G1 X271.49 Y78.12
G1 X271.21 Y77.57
G1 X270.93 Y77.57
G1 X270.66 Y77.84
G1 X270.38 Y77.29
G1 X270.93 Y77.01
G1 X269.83 Y76.73
G1 X269.83 Y77.01
G1 X267.61 Y76.73
G1 X266.50 Y77.84
G1 X267.33 Y77.01
G1 X267.33 Y77.29
G1 X267.61 Y77.01
G1 X267.61 Y77.01
G1 X261.52 Y82.00
G1 X261.24 Y82.00
G1 X261.52 Y81.72
G1 X261.24 Y82.55
G1 X261.24 Y82.55
G1 X256.25 Y86.43
G1 X254.87 Y86.15
G1 X256.25 Y84.21
G1 X256.81 Y84.49
G1 X257.64 Y83.66
G1 X257.92 Y83.66
G1 X262.90 Y83.94
G1 X262.90 Y83.94
G1 X264.29 Y82.27
G1 X263.18 Y83.11
G1 X263.46 Y83.66
G1 X263.73 Y83.66
G1 X263.73 Y83.38
G1 X263.73 Y82.83
G1 X264.29 Y82.55
G1 X264.56 Y82.27
G1 X264.84 Y81.17
G1 X264.29 Y81.72
G1 X263.46 Y81.44
G1 X262.35 Y80.06
G1 X262.35 Y80.34
G1 X263.46 Y80.34
G1 X264.01 Y80.61
G1 X264.01 Y80.61
G1 X263.73 Y81.17
G1 X261.79 Y81.17
G1 X262.07 Y82.27
G1 X261.79 Y82.00
G1 X262.07 Y81.72
G1 X262.35 Y82.00
G1 X262.62 Y81.44
G1 X262.90 Y81.72
G1 X260.68 Y88.37
G1 X260.96 Y88.09
G1 X258.19 Y86.98
G1 X256.53 Y87.26
G1 X255.98 Y87.81
G1 X256.53 Y87.54
G1 X255.70 Y87.26
G1 X255.42 Y87.26
G1 X249.88 Y87.54
G1 X251.54 Y88.92
G1 X251.27 Y89.48
G1 X250.99 Y89.48
G1 X250.44 Y89.75
G1 X249.88 Y89.48
G1 X251.27 Y87.81
G1 X250.44 Y87.81
G1 X248.77 Y85.60
G1 X250.44 Y85.32
